termid,docids
2531,6546 9484
2533,2802 6394
2538,5063 6399 9333
2539,1926 5585 6298 7347
2540,2881 8565
2541,1041 3780 8447
2542,2621
2544,690
2545,8756
2547,7066
2548,2680
2549,7250
2552,8837
2554,241
2555,1337 2348
2556,5836
2557,5878
2558,8077
2561,9299
2562,1379 4804 7259
2565,997
2566,6684
2567,6390
2569,4437
2570,2456
2571,5332 7278
2572,6746 6874
2573,8932
2574,6058
2575,2738 6520
2577,3475 3599 4027
2578,3137 5295
2579,67 1488
2581,3949 5365 6719
2584,20 4584 6466 6920 7773 9623
2585,9214 9693
2587,4841 8045
2588,183
2589,5817
2590,2647 6086
2591,77 502
2594,1962 2632
2595,8531
2597,551 1598 2099
2598,3491
2599,5498
2600,3421 4730 6076
2602,9623
2603,2615 6654
2604,1645 2586
2605,6757
2607,8840
2610,8647
2611,4662 7571 9797
2612,4414
2613,802 4846 5689
2614,3330 3517 4066 6925
2616,5921
2617,525 2131
2619,2168 3342
2621,1047 8696
2623,9986
2624,8044 9333
2625,5491
2626,2537
2628,7480 9990
2629,1658 1662 7980
2632,1742
2633,6704 8000
2634,3945 6444
2635,2662
2636,2292
2637,7359
2642,6131 6629 8280 9898
2645,8151
2646,353
2648,9811
2649,2055 4445
2650,1776
2652,196 2077 5606
2653,2645 2848
2654,8141
2655,1361
2656,6736
2658,6539
2659,1557 9116
2661,2634
2662,6972
2663,1708
2666,2047 3425 5547
2667,3523
2668,7379 7731
2669,5275 9270
2672,2224
2673,5515
2674,6871
2675,92 2690 7449
2676,5019
2677,3770 6868
2678,5033
2679,9494
2681,4449
2682,4694
2685,1729 3084 5208 6956
2686,350 9774
2687,7998
2688,1896
2693,2910
2694,3018
2697,5119
2699,2452
2700,697
2701,3243
2702,2201
2707,6434
2708,1818
2709,2052 3511 8654
2711,2344 2950 2978 4235
2712,685 9519
2713,2798
2714,1874 7464
2715,2377 6090
2716,289
2717,2178
2718,6572
2721,1189 1435 3019 7126 9179
2724,5303 9087
2725,9965
2726,4159 4479 6427 9720 9944
2727,3898 4641
2729,9018
2731,9576
2733,9064
2734,3545
2736,981 5579 6942
2738,1723
2739,3698
2741,9717
2743,5747
2744,3882
2748,8531
2749,5507 9895
2751,1871
2752,9432
2753,4097
2754,640 9247 9686
2755,8211
2756,634 1260
2757,5592
2758,7525 7690
2760,3068
2761,1442 4828 6590 9221
2762,510 1522
2763,7673
2765,4443
2769,4498 8907
2771,4391 7545
2776,1189
2777,790 1498 2978 8820 8929
2778,7743
2779,3199
2780,3137
2781,6807
2782,2114
2783,1188 1449
2785,3389
2787,492 2201 9684
2788,2864
2789,5989 7528 8754
2790,4496
2791,3003
2793,3014 7883
2794,1151
2795,7116
2797,4259
2799,1951 8182 9116 9417
2802,4815
2803,9651
2804,3012 4477
2805,6296
2806,4150
2807,1085
2808,5410 8105 8683
2809,8158
2810,7286
2811,3605 3962
2812,1419
2813,3649
2816,4826 8846
2817,4884
2820,781
2821,2064
2822,6257
2823,2478 2635
2824,6393
2825,1088
2826,9056
2827,2216
2828,5971
2831,4595 5115
2833,1847
2835,4333 8046
2836,1594
2837,8234
2838,8137
2840,3996 8647
2841,2910 7686 9604
2842,7994 9180
2843,4114
2846,2025 6964 9967
2847,6535
2848,4182
2849,2501 7229
2850,8564
2854,1523 5600
2855,225 6514
2857,5613
2859,2448 8810
2861,4781 5895
2867,2146 2254 7399
2868,3144
2870,3865
2871,1371
2872,2725
2874,3659
2875,9803
2878,2088 7230 8540
2879,4978
2881,3148
2883,3716 5755
2885,2060
2886,4517
2889,2762 7613
2892,8682
2893,279
2895,2698
2896,2773 6369
2897,5559
2898,2864 4622
2899,6992
2901,7329 8045 8477
2902,9959
2904,6859 7721
2905,7884
2906,7006
2910,5447
2912,1098 8186
2914,4252 7172
2917,1135
2919,113 3361
2920,5365
2921,1356
2923,6687 7247
2924,2747 8032
2925,1890
2927,3946 6579
2928,7163
2929,3242
2931,2129 7400
2932,9604
2934,6040
2936,3180
2937,877
2938,653 3755
2940,2873 7690
2941,2650 9983
2942,1134 4481
2944,1449 2993 5563
2945,8467
2946,7467
2947,8762
2948,3286 3506 9692
2949,800 8167
2950,3725 9832
2951,7747 8278
2952,7315
2953,4920 8368
2954,6276
2955,3181 7231 7881
2957,2896 3613 6439 6999
2959,1293
2960,8421
2963,7187
2964,2691
2968,1796 9758
2969,5443
2970,2625
2971,4665 6249
2974,3998
2977,1959
2978,4163
2979,4895 6803 7358
2983,2875 4863 7921
2984,4607 4948 9535
2985,494
2986,1361 5189
2987,1999 2641 6584
2988,5434
2989,8127 8528
2990,1931
2991,2038 2586
2993,3165
2994,6107 7937
2995,1535
2996,240 3551
2998,4957
3000,5723
3001,5427
3002,9442
3003,2067 6430
3004,638
3007,1074 2948 5179 6818 8007
3008,5647 8939
3009,1969 9466
3010,2847
3011,7594
3012,5088
3016,2931
3017,797 7203
3018,594
3021,656 1511 5132 7174
3022,347
3023,3524
3026,3358 8018
3027,4744
3029,2227
3030,2135 6567 7005 9848
3031,4516
3032,9629
3033,7391
3034,8887
3035,8044
3040,6931 9580
3041,726 3243
3042,8930
3043,9276
3045,7674
3046,1809 6617
3047,6635
3048,9149 9904
3049,1369
3050,4259
3053,9311
3055,2582 5127
3057,7700
3058,5779 5955
3063,4847
3064,7142
3066,382
3067,5894 7070
3068,5525
3072,7426
3073,6955 8719
3076,5776
3078,6004
3079,643 3782 8845
3080,4428
3081,1640 2635 4274
3082,277
3088,153
3090,5658 8319
3094,6641
3096,6732
3099,3786 7259 8195
3100,1660 6421
3101,863 7207
3104,8089 9157
3107,4340 5667
3108,8412
3109,3239
3111,1657 8517
3112,1042
3114,6874
3116,4172 7941
3117,6937
3118,9226
3120,7230
3122,4547
3124,1086
3125,3682
3128,5006
3130,1174 4329
3131,1889
3132,223
3133,1060
3134,4608 7831
3135,3896
3137,9785
3142,3349 9401
3143,2699
3144,3364 4141 5655
3146,7793
3147,1148
3149,2292 6612
3151,2158
3152,5366 5917
3154,6584
3155,1520
3157,660 1807 5318 7403
3158,7531 8008 8040
3160,798
3161,3621
3162,1834
3163,8963
3164,5674
3165,4909 5382
3168,4204
3171,4845 7953
3172,3246
3173,8689
3174,203
3175,4464
3176,6849
3177,6939
3184,2639 3031 3743 7253
3185,549 3366
3186,6375 8740
3187,2818 3692
3191,2198
3192,1860 3787
3193,3047
3194,4941 8500
3197,904 3503
3200,2503 2785 9846
3202,8780
3204,1919 3264 6592 8448
3205,9302
3207,6469 9962
3208,5076
3210,2610 9315
3212,3234
3213,8785
3214,2956 3527 8932
3216,592
3217,110 8688
3220,1568 9059
3221,3085 9432
3222,4743
3223,9548
3227,2870 4094
3229,4764
3231,1870 8040
3233,3103
3235,1635 2968
3237,692 3120
3238,3845
3239,1725
3242,2677
3243,818 1995
3244,551 4420
3246,3334 5256 9608
3250,3478 4318 6790
3251,3076 4802 6306 9710
3252,6212
3253,7296
3254,7589 9650
3256,4485 7448 8971
3257,67 5871 9288
3258,115
3260,4834 5468 9541 9760
3261,3966 7655 8489
3262,7533
3265,6033
3266,9967
3267,6076
3268,874
3270,162 1929
3271,7410
3272,535 637 2803 6261 7608
3273,5085
3274,3229 7131
3276,5130 9492
3277,9534
3278,9358
3279,428
3280,2149 4752
3283,9226
3284,1843 7590
3286,200 7182 7718
3288,1811 9822
3294,8120
3296,6049
3297,1051 2644
3299,2113
3300,3571
3301,5688
3302,1490 6994
3306,4719
3307,2007 5998
3308,5403
3311,806
3312,9136
3313,439
3314,3400
3315,526
3316,1220 5294 5520
3317,832 8794
3318,5803
3320,1086 1552
3323,292 7885
3324,329 1714 5066
3326,2896 4758 6858
3327,1278 6091
3328,8804
3329,9101
3330,5680
3331,4380
3333,7760
3335,3283
3336,7807 8486
3337,4059 9324
3339,7349
3340,1759
3342,9028 9641
3345,798
3346,7661 9828
3349,4142 5211
3350,2278 3009
3351,5436
3352,9950
3353,6983 9442
3358,1155
3359,5543
3360,8424
3361,2238 8210
3362,3603 4900
3363,7502
3364,5451 9931
3365,3385 9666
3366,4035 7442
3367,9266
3368,3745 9919
3369,3637 6219
3373,6080 7410 9001 9763
3374,7178
3375,2875 5896
3377,7217
3378,9465
3379,1078 9980
3381,354
3382,1845 6590 9575
3383,8821
3384,8233
3386,1041
3387,2703
3388,1070 4071 9621
3390,3236 8509
3391,7838
3393,8232 9734
3394,8139 8394
3397,4265 5314
3398,9144
3400,6121 6170
3401,3687 3907 5538 5606
3405,4394
3406,64 3433 3658
3407,3564
3408,7131 8455 9801
3409,5557
3410,5505
3412,7470
3413,5851
3414,507
3417,4095
3418,8420
3419,3576
3420,3304
3421,8063
3422,1193
3423,7598 7924 9305
3425,8271
3427,5387 5880
3428,3215 8132
3430,1077 1744 3157 4607 5099 7012 8004 9527
3432,651 654
3434,7308 8147
3435,5166
3436,3527 6210
3438,7370 9541
3439,1607
3440,2646 7463
3441,3353 8780
3443,7290
3444,2065
3446,514 2084
3447,8979
3448,8943
3449,4047 6080
3450,394 2228 2977
3452,5169 7323
3453,4681 9574
3455,2758 5392 8851
3456,7802
3458,338 7521
3459,6970 7637 9081
3462,983
3463,2774 2787
3465,7447
3466,646
3467,4256
3468,877
3469,1543
3470,760
3472,372
3474,1138 5354 9433
3475,3748
3476,3943 5103 5864
3477,8288
3480,1067 3609 4171 6952 9959
3481,803 1293
3482,3622
3483,4475 6821
3484,3487 7918
3486,48
3487,1368
3488,5888
3491,395 5824
3492,8791
3493,3881 8207 8480
3496,7648
3497,6771 7875 8452
3498,679 890 3665 5149 6385 7642
3499,4881 5545 7041 7796 8403 8562
3500,7140
3501,514
3502,9282
3506,5474 9584
3508,451 6319 8191
3509,499 6764 7676
3510,5462
3511,8868
3512,6940
3513,8074
3514,3866
3515,1919
3516,6090 8859
3517,3085
3519,7415
3520,7103
3522,5306 7698 8505
3526,6834
3527,128 8373
3529,2713 3727
3532,1644
3533,9493
3535,5168 6064
3537,4168 6624
3538,3254 5648
3539,3095
3540,6249
3541,5612 5670
3543,1698
3544,860
3545,7160
3548,2806
3549,6225
3550,1792
3551,475 3497 3691
3553,6677
3556,4422
3558,4292 7358
3560,7102 9412
3561,2876
3562,1170 7989
3563,420
3565,4081 5225
3568,7154
3569,4465 5412 9304
3572,992
3573,6670 8318
3574,1078
3576,486 1002 4045
3579,4922
3580,4265 9038
3581,1418
3582,4774
3585,4237
3587,9089
3588,3388
3590,1391
3591,752
3592,6059
3596,1858
3597,2268 2328
3598,2323 3694 4466
3601,3707
3604,4532
3606,5603
3610,7224
3611,5302
3612,2902
3614,2997
3616,9966
3617,2531 9768
3619,2
3620,5823
3621,239 5153 8513 9261
3623,9337
3625,7886
3628,2297
3630,2541 8169
3631,258 1785 3067 8299
3634,6629
3636,6428
3637,5217 6155 6299 9380
3639,2753
3640,792 8099
3641,5768 7743
3642,2538 9056
3645,9474
3646,1993
3647,1515 3157
3651,4773
3652,1958 5362 7417 8927
3655,4096
3656,2290
3659,2388 4844 6151
3662,9813
3664,3778
3666,5154 9300
3667,5918
3668,6419 7517
3669,373
3670,2620
3671,8283 9560
3673,944
3674,3495 8473
3675,2698
3676,669 7384
3677,2365 3245
3679,9059
3680,2434 4132
3684,8045
3685,2714
3686,8638
3687,689 997
3688,1977 3253 4425 4911
3691,633 9055
3692,1552
3700,938 3050 6569 8103
3701,9736
3702,7460
3704,3035
3705,517 2542 2748
3706,8737
3709,3072
3711,1402
3714,9768
3715,5328
3717,8597
3721,581 3698
3722,1569
3723,8306
3726,7504
3727,2223 5608
3728,2030
3730,5252
3731,1083
3732,2804
3736,4524
3737,9033
3739,7289
3740,2627 8095
3741,2094
3742,6819
3743,1008
3744,7745
3745,9482
3749,5519
3751,3724 9468
3752,8246 9821
3753,5978 8969
3754,1920 9601
3755,7606
3756,5889
3758,6951 8498
3759,5476 6306
3760,1459 8470
3761,1773
3764,2932 7275
3765,5616 7875
3766,5341
3767,7198
3768,7100
3771,300 2787
3772,5660 5660
3774,2808 2886
3775,1797 4979 7575
3776,7684
3777,7715
3779,334 1328 6547
3780,5667 9060
3781,618 7126
3783,1503
3790,90 5788
3792,2989 4112 7371
3793,5602 9718
3794,5324
3796,398
3797,4220
3798,5573 9956
3800,5219
3801,5106
3802,4237
3803,2665 3417 6580
3804,1110 7242 9613
3806,6573
3807,9812
3808,182
3809,6300
3810,476 8962
3811,9321
3812,5718
3815,5
3816,5833
3817,7776
3818,7706
3820,1652 4865 5886
3821,3926
3822,3464 8130
3823,3168 5017
3825,6019
3827,4148 5471
3831,725 4546
3832,6636
3833,9517
3835,7559 8685
3836,2834 7941
3837,4345
3838,8056
3841,614
3844,6405
3847,2297
3848,7848
3850,8009
3852,4198
3855,5143 9150 9937
3856,7868
3857,7712
3861,3259
3864,1906 9279 9708
3866,277 4543
3867,9187
3869,7712
3871,2562 6854
3872,1606
3874,877
3875,3075
3877,3667 4306 5485
3879,2494
3880,8072 9134
3882,6859 9507 9962
3885,299
3886,4284 8133
3890,8082
3891,2514 8670
3892,3625
3893,3761 6656
3894,6512
3896,5348 9612
3897,2744
3899,4313
3900,3752 6499
3902,6983
3903,1451 4630 9439
3905,6458
3907,1353
3908,6850 8835 8920
3909,918
3910,5596
3913,646
3914,9928
3915,2609 3102
3916,3799 6062
3917,4503 8194
3919,4478
3921,2628
3924,4378
3925,50 9454
3928,5155
3929,3455 3584
3930,1880 9281
3931,9444
3932,4953
3934,8011 9832
3935,3047 8387 9201
3937,9261
3938,996
3939,8075
3940,5041
3942,3825
3943,1521
3944,8818
3946,2413 4454 7559
3947,3344
3948,5890
3949,5876
3950,846
3953,3053 4158
3956,2102
3957,1276 4524 8101 9208
3959,9217 9670
3960,2711 5085
3961,9507
3962,967 4577
3963,4512
3966,2828 8248 9505
3967,5982 6075
3970,1520 9208
3971,4526
3973,4628
3974,1575 2994
3975,3397 3518 7399 7435
3979,2924 8102
3980,165 3370
3981,5702
3983,3907 4914
3985,1422 2686 5230
3988,3716 8140
3989,3951 4141
3994,4126
3996,1197
3997,2285 4806
3998,295 2490 2890 5812 6890
3999,4522 5435
4000,9469
4001,4901 5483
4002,3915
4003,7386
4005,2364
4007,2595
4008,2635
4009,1285
4011,9721
4012,7773
4013,2519
4015,1157
4017,233 2902
4022,605 4039
4023,1664 8430 9145
4027,866
4030,3025
4032,673 5794 8508
4034,8821
4035,9404
4036,9258
4037,1081 5165
4038,9596
4040,1335 5449
4041,9291
4042,628
4044,8677
4045,645
4047,25
4049,7775
4053,9843
4054,5806
4055,4434
4056,4945
4057,7406
4058,6504
4059,505 4555
4061,246 9989
4063,3711
4064,5401
4065,3669 5042
4066,8237
4067,6067
4068,467 9091
4070,2072 2426
4071,712 2966 4320
4073,203 7570
4076,3576 5086 5390 7224 9302
4077,5676
4079,158
4080,6436
4084,2145
4087,1861
4088,5314 5572 6397
4089,6668
4091,3151 4957
4092,8178 8658 9292
4097,9961
4098,923 1470 6971
4099,637 5111
4100,6045
4101,826 8159
4104,4276 5216
4110,7046
4112,3537
4113,9981
4115,2280
4117,3425
4118,4456
4120,3242 7690 8870
4121,323
4122,2807 7166
4123,2295 9318
4125,2770
4126,5051 5477
4130,2327 7701
4133,2371
4134,5444
4135,2979 6275
4136,47 439
4137,4983 8051
4138,1145
4143,3567
4144,1154 5747
4145,5448
4148,9378
4149,5488
4151,9040
4152,8373
4153,7456
4156,6449
4157,5797
4159,3885
4160,9193
4161,321 1136
4163,3209 8310 8312
4165,1059 2004 5705
4167,8417
4168,1197 6318
4170,1837
4171,6965
4172,2262 8819
4173,3922 8336
4176,7309 9889
4178,4444
4179,4967 9695
4180,3256 3623
4182,1733
4183,2083 6788
4184,9539 9581
4186,4113
4189,80 8390
4190,2395 4710
4191,1581 4101 9788
4192,247 784 1291
4194,9533
4196,8310
4197,1218 7318
4198,5222 5574 6615
4199,2609 7333 9459
4200,814
4201,5695 9657
4204,9612
4206,2832
4207,2227 7302
4208,9496
4209,3337 6792 7728 9230
4212,5398
4213,2400
4214,506
4215,6009
4216,475 3830
4217,2899
4218,1575
4219,8027 8462
4221,4128 8328
4222,2173
4223,4802
4224,793 7191 7381
4225,833 1528
4226,9665
4227,728 7545
4229,1525
4230,6797 7410
4231,4250
4234,8836
4235,2981 9446
4240,3405
4241,761 1344 1808 3984
4242,3492
4243,2983
4244,3155
4247,9444
4249,2752 6323 7887 9393
4251,2167
4252,8132
4257,4984 7957
4260,6004 6275
4261,2587
4262,5166
4263,3574 5839 6232
4264,9062
4266,2805 6956
4267,7739
4268,5434
4271,6736
4272,2181 2686
4274,1841 2441 4228
4275,521
4276,8488
4277,1759 5265 7082 8127
4278,7324 9780
4279,2349
4280,2058 2814 7656 9974
4281,4765
4282,4038 4131 8566
4283,3363
4284,148 686
4286,2646 3764 4219
4287,4471 9527
4289,3132
4291,5019 9565
4292,4196
4293,1163
4294,5093 5564 7956
4295,3290 5877 9200
4296,2446 3643
4298,4922
4300,5541
4301,8491
4302,6057
4303,729 3304 6721
4304,9492
4306,2230 6108 7385
4307,6311 7997
4309,4922
4310,7100
4312,3568
4315,5936
4316,7423
4318,4047
4320,2722 3833
4321,1863
4322,6150
4325,6549
4328,4846
4332,4177
4334,4793
4335,3511 8247
4336,282 3597
4337,282 7775
4338,360 832
4341,6355 9664
4343,5301 9857
4344,3707 6292
4345,3618 7395
4346,5350 5792
4347,7213
4349,199 2073 3504
4353,3780
4355,3189
4356,3770
4358,1057 1561
4359,9659
4360,2238
4361,3304
4362,3434
4363,9686
4364,7725
4365,345
4368,8973
4369,7388
4370,6866
4371,2523
4373,4512 5408
4374,3610
4375,3983 6617 9748
4376,9696
4378,7971
4380,9422
4383,43 1788
4385,6985
4392,6938
4393,9173
4394,4490
4395,7186
4396,4661
4399,9638
4401,722 2392 5520 8335
4402,8027
4406,5129
4407,7651
4411,3306
4414,502
4415,8204
4417,4897
4419,1983 5503
4421,77 4027 6842
4422,6487
4423,3353 5942
4425,3330
4428,2739 3110
4429,7754
4430,419 3220 6108
4431,934 968 1925
4432,7538
4433,7838
4434,1615 2521
4435,1779 4800 7649
4436,2890 4383 6580
4438,6990 7874
4439,4086 9477 9568
4440,6707
4442,1233 3221
4443,2099 3037 6719
4446,4262
4447,989 4753
4449,6800
4450,9980
4451,8879
4453,5470
4454,5725 7462
4455,6001
4457,7791
4459,8571 8722
4460,4058
4461,5076
4462,2175
4463,9792
4466,4990
4467,943
4471,3754
4472,5231 7381
4474,5390
4476,2507
4477,3924 4643 6896
4478,9219
4479,3471
4480,7024
4487,83
4490,6607
4491,3464 6732
4494,4852 8720
4496,6170 7000
4497,4775 8063
4498,1172
4499,2809
4501,7452
4504,3991 8819
4505,373 521 851
4506,1994 2443
4507,1726 1899 8055
4508,872 3479 6052
4509,5374
4511,9311
4512,439 8029
4514,2977 8165
4516,2863 3725 4821 4972
4517,7380
4518,4131
4520,2297 3649
4521,7799
4522,6954 7561
4523,2639
4524,1419 4489
4525,8566
4526,966 4337
4527,5735
4531,1350
4532,3822
4533,566
4534,5200 5364 8059
4535,962 5834
4540,5 1347 7663
4541,2781
4542,259 2556 3924
4544,1407
4545,2403
4547,1296 2823 4884 9582
4549,9751
4552,9795
4553,488
4554,7457
4555,7640
4556,4529
4557,1152 1206 4982 9102
4559,1323
4560,9509
4561,5415
4563,1002 3744 4254 7427
4566,4829 5100
4567,55 5770
4568,9629 9893
4569,1931 7340
4570,8283
4571,6449
4572,6353 8300 9757
4574,8799
4576,4687
4577,8964
4578,2058 4630
4579,2027 4666 4813
4582,534 9202
4583,7800
4584,405 5652
4586,1885
4588,7557
4590,8242
4591,1762
4593,8227 8684
4594,9460
4596,5975 7529
4597,1026
4598,1051 7267
4599,3440 8839 9617
4601,4710
4604,9434
4605,5680
4606,8041
4607,7964
4610,1956 2809
4611,4577 6135
4612,3728
4613,2539 5062 9570
4614,3543 5601
4615,5740 6000
4616,5999 9821
4617,1523
4618,2726 6612
4619,3070
4621,6995
4624,1434
4625,5351
4630,1968 3507 6920
4635,8023
4636,3659
4637,9887
4638,6133
4642,443
4643,3777 6401
4644,100
4645,2616 9397 9659
4646,5165
4647,9439
4651,2486 2651 5207 5498
4653,2627
4654,3271
4655,8374
4656,934
4658,7867
4660,5485
4661,857 4875 5529 5981
4662,9140
4664,415 4679 6075
4665,1321
4666,1511 8679
4667,412 6512 8230
4668,1683
4670,1173 4774 6280 8231
4671,3372
4672,259
4675,187 1794 7308
4676,6345
4677,3638
4679,4537
4680,4963
4681,4633
4682,510 3566 9630
4684,6480
4685,1681
4686,101 6900
4687,900 4303 5550 8445
4688,126 6389
4689,8257
4690,2440 2734
4691,7729
4692,9599
4693,7152
4694,9726
4696,2899 2929 7069
4697,3653 7133
4699,8118
4701,1588 5056 5077
4704,7555
4705,8216
4706,9270
4707,5798
4711,1939
4712,3995 4506
4713,3095 8326
4714,1103
4717,4613
4718,1738 4169
4720,4037
4721,4755
4722,1929
4724,3857 6868 8174 9865
4725,7042
4727,3311
4728,144
4729,178
4730,3525 6657
4734,6122
4738,8969
4742,4558
4743,1516 2959
4744,3138 3514
4745,1734 2684
4748,5203
4749,4818
4750,449 4657 9837
4752,80 5759
4754,9135
4757,6584 9481
4758,6494
4760,7677
4765,9604
4768,2588 7517
4769,9771
4772,4040 5900 9398
4773,7828
4774,4303
4776,6527
4777,9887
4778,8125
4781,5110 7691
4782,2715
4785,9712
4788,8130
4790,562 8281
4793,9428
4795,3361 8391 9602
4797,4837
4798,3020 4270 4800 7178
4800,6466 9255
4801,1993
4805,589
4806,1273
4807,8 2180 9837
4808,3063
4813,4516 6175 8718 9255
4814,3081 6384
4815,3274
4817,5467 6518 9413
4818,938 5828 9743
4819,7042
4820,9530
4821,4616 7066
4822,2660
4823,3810 5577
4824,9081
4826,67 4525
4827,6486
4828,7672 7870
4829,155 5925
4830,1896 6686
4831,5683
4833,3344
4836,8129
4837,2072 7468
4838,2089 2227 7423
4840,1947 5811
4841,7769
4842,9522
4843,4872 9713 9982
4845,470
4846,6296
4847,7938
4848,1881
4850,2050 2436
4851,8500
4852,654 3575
4854,7127
4859,2142
4860,2746
4863,6467
4864,6307
4865,7940
4867,4496 4867
4869,9 1340
4871,6260
4872,1449
4873,5155
4874,4412
4876,6748
4878,4652 9144 9552
4880,1675 2512 3624
4881,6892
4882,1674 9655
4883,3103 8335
4884,596
4890,9061
4891,8817
4893,1520
4895,9716
4896,97 4092 5511
4897,4562
4898,1563 5293
4899,2875
4900,466 4104 4642
4902,1963 6926
4904,4621 8595 8845
4906,1635 8591
4908,7581
4909,9450
4911,2422 8813 9025
4912,3516
4914,5115 8492
4915,3906
4916,2592 3286
4917,4029
4918,3904 6504
4919,3822
4920,6379
4921,2436
4924,4266
4925,5341
4926,1985
4927,4679
4928,4484
4929,1667
4930,7628
4931,4435
4934,8430
4935,9635
4936,740 9562
4937,6894
4938,2108 7541
4939,4209
4940,8695
4943,8779
4945,6595
4950,2147
4951,6429
4952,1888
4953,252 253
4954,2842
4955,3695 8659
4956,3547 6313 7249
4959,2580 8655 9653
4960,6434
4961,1296
4965,483
4967,1580
4968,1340 4179
4969,3700 5765
4970,183
4971,8445
4972,3707
4974,4756
4977,5884 5933
4978,5762
4979,3021
4980,3352 5078
4981,2972 5110 8532 9804
4982,3236 6567
4984,5052
4986,7038
4987,6208
4990,5732
4992,9932
4993,6448
4994,3904 6830
4995,4865 6082
4997,9671
4998,7178
4999,8469
5000,580 5424 9265
